mysql> /*Exercise 1:
   /*> 
   /*> Get the clients whose line of credit is greater than the payments you have made. Use WHERE in instead of JOIN for joining tables.*/
mysql> 
mysql>  select c.codigocliente, c.limitecredito, p.cantidad from clientes c, pagos p where c.limitecredito > p.cantidad;
+---------------+---------------+----------+
| codigocliente | limitecredito | cantidad |
|             5 |     600000.00 | 20000.00 |
|             5 |     600000.00 | 20000.00 |
|             5 |     600000.00 | 20000.00 |
|             5 |     600000.00 |   926.00 |
|             5 |     600000.00 |  5000.00 |
|             5 |     600000.00 |  5000.00 |
|             5 |     600000.00 |  2000.00 |
|             5 |     600000.00 |  2000.00 |
|             6 |     154310.00 |  1171.00 |
|             6 |     154310.00 |  3321.00 |
|             6 |     154310.00 |  7863.00 |
|             6 |     154310.00 |  8489.00 |
|             6 |     154310.00 | 10972.00 |
|             6 |     154310.00 | 18846.00 |
|             6 |     154310.00 |   272.00 |
|             6 |     154310.00 |   232.00 |
|             6 |     154310.00 |  4399.00 |
|             6 |     154310.00 | 10000.00 |
|             6 |     154310.00 |  2081.00 |
|             6 |     154310.00 |  4160.00 |
|             6 |     154310.00 |  2246.00 |
|             6 |     154310.00 |   929.00 |
|             6 |     154310.00 |  2390.00 |
|             6 |     154310.00 | 23794.00 |
|             6 |     154310.00 |  1849.00 |
|             6 |     154310.00 | 20000.00 |
|             6 |     154310.00 | 20000.00 |
|             6 |     154310.00 | 20000.00 |
|             6 |     154310.00 | 20000.00 |
|             6 |     154310.00 |   926.00 |
|             6 |     154310.00 |  5000.00 |
|             6 |     154310.00 |  5000.00 |
|             6 |     154310.00 |  2000.00 |
|             6 |     154310.00 |  2000.00 |
|             7 |      20000.00 |  1171.00 |
|             7 |      20000.00 |  3321.00 |
|             7 |      20000.00 |  7863.00 |
|             7 |      20000.00 |  8489.00 |
|             7 |      20000.00 | 10972.00 |
|             7 |      20000.00 | 18846.00 |
|             7 |      20000.00 |   272.00 |
|             7 |      20000.00 |   232.00 |
|             7 |      20000.00 |  4399.00 |
|             7 |      20000.00 | 10000.00 |
|             7 |      20000.00 |  2081.00 |
|             7 |      20000.00 |  4160.00 |
|             7 |      20000.00 |  2246.00 |
|             7 |      20000.00 |   929.00 |
|             7 |      20000.00 |  2390.00 |
|             7 |      20000.00 |  1849.00 |
|             7 |      20000.00 |   926.00 |
|             7 |      20000.00 |  5000.00 |
|             7 |      20000.00 |  5000.00 |
|             7 |      20000.00 |  2000.00 |
|             7 |      20000.00 |  2000.00 |
|             8 |      40000.00 |  1171.00 |
|             8 |      40000.00 |  3321.00 |
|             8 |      40000.00 |  7863.00 |
|             8 |      40000.00 |  8489.00 |
|             8 |      40000.00 | 10972.00 |
|             8 |      40000.00 | 18846.00 |
|             8 |      40000.00 |   272.00 |
|             8 |      40000.00 |   232.00 |
|             8 |      40000.00 |  4399.00 |
|             8 |      40000.00 | 10000.00 |
|             8 |      40000.00 |  2081.00 |
|             8 |      40000.00 |  4160.00 |
|             8 |      40000.00 |  2246.00 |
|             8 |      40000.00 |   929.00 |
|             8 |      40000.00 |  2390.00 |
|             8 |      40000.00 | 23794.00 |
|             8 |      40000.00 |  1849.00 |
|             8 |      40000.00 | 20000.00 |
|             8 |      40000.00 | 20000.00 |
|             8 |      40000.00 | 20000.00 |
|             8 |      40000.00 | 20000.00 |
|             8 |      40000.00 |   926.00 |
|             8 |      40000.00 |  5000.00 |
|             8 |      40000.00 |  5000.00 |
|             8 |      40000.00 |  2000.00 |
|             8 |      40000.00 |  2000.00 |
|             9 |      32000.00 |  1171.00 |
|             9 |      32000.00 |  3321.00 |
|             9 |      32000.00 |  7863.00 |
|             9 |      32000.00 |  8489.00 |
|             9 |      32000.00 | 10972.00 |
|             9 |      32000.00 | 18846.00 |
|             9 |      32000.00 |   272.00 |
|             9 |      32000.00 |   232.00 |
|             9 |      32000.00 |  4399.00 |
|             9 |      32000.00 | 10000.00 |
|             9 |      32000.00 |  2081.00 |
|             9 |      32000.00 |  4160.00 |
|             9 |      32000.00 |  2246.00 |
|             9 |      32000.00 |   929.00 |
|             9 |      32000.00 |  2390.00 |
|             9 |      32000.00 | 23794.00 |
|             9 |      32000.00 |  1849.00 |
|             9 |      32000.00 | 20000.00 |
|             9 |      32000.00 | 20000.00 |
|             9 |      32000.00 | 20000.00 |
|             9 |      32000.00 | 20000.00 |
|             9 |      32000.00 |   926.00 |
|             9 |      32000.00 |  5000.00 |
|             9 |      32000.00 |  5000.00 |
|             9 |      32000.00 |  2000.00 |
|             9 |      32000.00 |  2000.00 |
|            10 |      50000.00 |  1171.00 |
|            10 |      50000.00 |  3321.00 |
|            10 |      50000.00 |  7863.00 |
|            10 |      50000.00 |  8489.00 |
|            10 |      50000.00 | 10972.00 |
|            10 |      50000.00 | 18846.00 |
|            10 |      50000.00 |   272.00 |
|            10 |      50000.00 |   232.00 |
|            10 |      50000.00 |  4399.00 |
|            10 |      50000.00 | 10000.00 |
|            10 |      50000.00 |  2081.00 |
|            10 |      50000.00 |  4160.00 |
|            10 |      50000.00 |  2246.00 |
|            10 |      50000.00 |   929.00 |
|            10 |      50000.00 |  2390.00 |
|            10 |      50000.00 | 23794.00 |
|            10 |      50000.00 |  1849.00 |
|            10 |      50000.00 | 20000.00 |
|            10 |      50000.00 | 20000.00 |
|            10 |      50000.00 | 20000.00 |
|            10 |      50000.00 | 20000.00 |
|            10 |      50000.00 |   926.00 |
|            10 |      50000.00 |  5000.00 |
|            10 |      50000.00 |  5000.00 |
|            10 |      50000.00 |  2000.00 |
|            10 |      50000.00 |  2000.00 |
|            11 |      20000.00 |  1171.00 |
|            11 |      20000.00 |  3321.00 |
|            11 |      20000.00 |  7863.00 |
|            11 |      20000.00 |  8489.00 |
|            11 |      20000.00 | 10972.00 |
|            11 |      20000.00 | 18846.00 |
|            11 |      20000.00 |   272.00 |
|            11 |      20000.00 |   232.00 |
|            11 |      20000.00 |  4399.00 |
|            11 |      20000.00 | 10000.00 |
|            11 |      20000.00 |  2081.00 |
|            11 |      20000.00 |  4160.00 |
|            11 |      20000.00 |  2246.00 |
|            11 |      20000.00 |   929.00 |
|            11 |      20000.00 |  2390.00 |
|            11 |      20000.00 |  1849.00 |
|            11 |      20000.00 |   926.00 |
|            11 |      20000.00 |  5000.00 |
|            11 |      20000.00 |  5000.00 |
|            11 |      20000.00 |  2000.00 |
|            11 |      20000.00 |  2000.00 |
|            12 |     154310.00 |  1171.00 |
|            12 |     154310.00 |  3321.00 |
|            12 |     154310.00 |  7863.00 |
|            12 |     154310.00 |  8489.00 |
|            12 |     154310.00 | 10972.00 |
|            12 |     154310.00 | 18846.00 |
|            12 |     154310.00 |   272.00 |
|            12 |     154310.00 |   232.00 |
|            12 |     154310.00 |  4399.00 |
|            12 |     154310.00 | 10000.00 |
|            12 |     154310.00 |  2081.00 |
|            12 |     154310.00 |  4160.00 |
|            12 |     154310.00 |  2246.00 |
|            12 |     154310.00 |   929.00 |
|            12 |     154310.00 |  2390.00 |
|            12 |     154310.00 | 23794.00 |
|            12 |     154310.00 |  1849.00 |
|            12 |     154310.00 | 20000.00 |
|            12 |     154310.00 | 20000.00 |
|            12 |     154310.00 | 20000.00 |
|            12 |     154310.00 | 20000.00 |
|            12 |     154310.00 |   926.00 |
|            12 |     154310.00 |  5000.00 |
|            12 |     154310.00 |  5000.00 |
|            12 |     154310.00 |  2000.00 |
|            12 |     154310.00 |  2000.00 |
|            13 |      16481.00 |  1171.00 |
|            13 |      16481.00 |  3321.00 |
|            13 |      16481.00 |  7863.00 |
|            13 |      16481.00 |  8489.00 |
|            13 |      16481.00 | 10972.00 |
|            13 |      16481.00 |   272.00 |
|            13 |      16481.00 |   232.00 |
|            13 |      16481.00 |  4399.00 |
|            13 |      16481.00 | 10000.00 |
|            13 |      16481.00 |  2081.00 |
|            13 |      16481.00 |  4160.00 |
|            13 |      16481.00 |  2246.00 |
|            13 |      16481.00 |   929.00 |
|            13 |      16481.00 |  2390.00 |
|            13 |      16481.00 |  1849.00 |
|            13 |      16481.00 |   926.00 |
|            13 |      16481.00 |  5000.00 |
|            13 |      16481.00 |  5000.00 |
|            13 |      16481.00 |  2000.00 |
|            13 |      16481.00 |  2000.00 |
|            14 |     321000.00 |  1171.00 |
|            14 |     321000.00 |  3321.00 |
|            14 |     321000.00 |  7863.00 |
|            14 |     321000.00 |  8489.00 |
|            14 |     321000.00 | 10972.00 |
|            14 |     321000.00 | 18846.00 |
|            14 |     321000.00 |   272.00 |
|            14 |     321000.00 |   232.00 |
|            14 |     321000.00 |  4399.00 |
|            14 |     321000.00 | 10000.00 |
|            14 |     321000.00 |  2081.00 |
|            14 |     321000.00 |  4160.00 |
|            14 |     321000.00 |  2246.00 |
|            14 |     321000.00 |   929.00 |
|            14 |     321000.00 |  2390.00 |
|            14 |     321000.00 | 23794.00 |
|            14 |     321000.00 |  1849.00 |
|            14 |     321000.00 | 20000.00 |
|            14 |     321000.00 | 20000.00 |
|            14 |     321000.00 | 20000.00 |
|            14 |     321000.00 | 20000.00 |
|            14 |     321000.00 |   926.00 |
|            14 |     321000.00 |  5000.00 |
|            14 |     321000.00 |  5000.00 |
|            14 |     321000.00 |  2000.00 |
|            14 |     321000.00 |  2000.00 |
|            15 |      40000.00 |  1171.00 |
|            15 |      40000.00 |  3321.00 |
|            15 |      40000.00 |  7863.00 |
|            15 |      40000.00 |  8489.00 |
|            15 |      40000.00 | 10972.00 |
|            15 |      40000.00 | 18846.00 |
|            15 |      40000.00 |   272.00 |
|            15 |      40000.00 |   232.00 |
|            15 |      40000.00 |  4399.00 |
|            15 |      40000.00 | 10000.00 |
|            15 |      40000.00 |  2081.00 |
|            15 |      40000.00 |  4160.00 |
|            15 |      40000.00 |  2246.00 |
|            15 |      40000.00 |   929.00 |
|            15 |      40000.00 |  2390.00 |
|            15 |      40000.00 | 23794.00 |
|            15 |      40000.00 |  1849.00 |
|            15 |      40000.00 | 20000.00 |
|            15 |      40000.00 | 20000.00 |
|            15 |      40000.00 | 20000.00 |
|            15 |      40000.00 | 20000.00 |
|            15 |      40000.00 |   926.00 |
|            15 |      40000.00 |  5000.00 |
|            15 |      40000.00 |  5000.00 |
|            15 |      40000.00 |  2000.00 |
|            15 |      40000.00 |  2000.00 |
|            16 |       1500.00 |  1171.00 |
|            16 |       1500.00 |   272.00 |
|            16 |       1500.00 |   232.00 |
|            16 |       1500.00 |   929.00 |
|            16 |       1500.00 |   926.00 |
|            17 |       3500.00 |  1171.00 |
|            17 |       3500.00 |  3321.00 |
|            17 |       3500.00 |   272.00 |
|            17 |       3500.00 |   232.00 |
|            17 |       3500.00 |  2081.00 |
|            17 |       3500.00 |  2246.00 |
|            17 |       3500.00 |   929.00 |
|            17 |       3500.00 |  2390.00 |
|            17 |       3500.00 |  1849.00 |
|            17 |       3500.00 |   926.00 |
|            17 |       3500.00 |  2000.00 |
|            17 |       3500.00 |  2000.00 |
|            18 |       5050.00 |  1171.00 |
|            18 |       5050.00 |  3321.00 |
|            18 |       5050.00 |   272.00 |
|            18 |       5050.00 |   232.00 |
|            18 |       5050.00 |  4399.00 |
|            18 |       5050.00 |  2081.00 |
|            18 |       5050.00 |  4160.00 |
|            18 |       5050.00 |  2246.00 |
|            18 |       5050.00 |   929.00 |
|            18 |       5050.00 |  2390.00 |
|            18 |       5050.00 |  1849.00 |
|            18 |       5050.00 |   926.00 |
|            18 |       5050.00 |  5000.00 |
|            18 |       5050.00 |  5000.00 |
|            18 |       5050.00 |  2000.00 |
|            18 |       5050.00 |  2000.00 |
|            19 |      30000.00 |  1171.00 |
|            19 |      30000.00 |  3321.00 |
|            19 |      30000.00 |  7863.00 |
|            19 |      30000.00 |  8489.00 |
|            19 |      30000.00 | 10972.00 |
|            19 |      30000.00 | 18846.00 |
|            19 |      30000.00 |   272.00 |
|            19 |      30000.00 |   232.00 |
|            19 |      30000.00 |  4399.00 |
|            19 |      30000.00 | 10000.00 |
|            19 |      30000.00 |  2081.00 |
|            19 |      30000.00 |  4160.00 |
|            19 |      30000.00 |  2246.00 |
|            19 |      30000.00 |   929.00 |
|            19 |      30000.00 |  2390.00 |
|            19 |      30000.00 | 23794.00 |
|            19 |      30000.00 |  1849.00 |
|            19 |      30000.00 | 20000.00 |
|            19 |      30000.00 | 20000.00 |
|            19 |      30000.00 | 20000.00 |
|            19 |      30000.00 | 20000.00 |
|            19 |      30000.00 |   926.00 |
|            19 |      30000.00 |  5000.00 |
|            19 |      30000.00 |  5000.00 |
|            19 |      30000.00 |  2000.00 |
|            19 |      30000.00 |  2000.00 |
|            20 |      20000.00 |  1171.00 |
|            20 |      20000.00 |  3321.00 |
|            20 |      20000.00 |  7863.00 |
|            20 |      20000.00 |  8489.00 |
|            20 |      20000.00 | 10972.00 |
|            20 |      20000.00 | 18846.00 |
|            20 |      20000.00 |   272.00 |
|            20 |      20000.00 |   232.00 |
|            20 |      20000.00 |  4399.00 |
|            20 |      20000.00 | 10000.00 |
|            20 |      20000.00 |  2081.00 |
|            20 |      20000.00 |  4160.00 |
|            20 |      20000.00 |  2246.00 |
|            20 |      20000.00 |   929.00 |
|            20 |      20000.00 |  2390.00 |
|            20 |      20000.00 |  1849.00 |
|            20 |      20000.00 |   926.00 |
|            20 |      20000.00 |  5000.00 |
|            20 |      20000.00 |  5000.00 |
|            20 |      20000.00 |  2000.00 |
|            20 |      20000.00 |  2000.00 |
|            21 |      50000.00 |  1171.00 |
|            21 |      50000.00 |  3321.00 |
|            21 |      50000.00 |  7863.00 |
|            21 |      50000.00 |  8489.00 |
|            21 |      50000.00 | 10972.00 |
|            21 |      50000.00 | 18846.00 |
|            21 |      50000.00 |   272.00 |
|            21 |      50000.00 |   232.00 |
|            21 |      50000.00 |  4399.00 |
|            21 |      50000.00 | 10000.00 |
|            21 |      50000.00 |  2081.00 |
|            21 |      50000.00 |  4160.00 |
|            21 |      50000.00 |  2246.00 |
|            21 |      50000.00 |   929.00 |
|            21 |      50000.00 |  2390.00 |
|            21 |      50000.00 | 23794.00 |
|            21 |      50000.00 |  1849.00 |
|            21 |      50000.00 | 20000.00 |
|            21 |      50000.00 | 20000.00 |
|            21 |      50000.00 | 20000.00 |
|            21 |      50000.00 | 20000.00 |
|            21 |      50000.00 |   926.00 |
|            21 |      50000.00 |  5000.00 |
|            21 |      50000.00 |  5000.00 |
|            21 |      50000.00 |  2000.00 |
|            21 |      50000.00 |  2000.00 |
|            22 |      30000.00 |  1171.00 |
|            22 |      30000.00 |  3321.00 |
|            22 |      30000.00 |  7863.00 |
|            22 |      30000.00 |  8489.00 |
|            22 |      30000.00 | 10972.00 |
|            22 |      30000.00 | 18846.00 |
|            22 |      30000.00 |   272.00 |
|            22 |      30000.00 |   232.00 |
|            22 |      30000.00 |  4399.00 |
|            22 |      30000.00 | 10000.00 |
|            22 |      30000.00 |  2081.00 |
|            22 |      30000.00 |  4160.00 |
|            22 |      30000.00 |  2246.00 |
|            22 |      30000.00 |   929.00 |
|            22 |      30000.00 |  2390.00 |
|            22 |      30000.00 | 23794.00 |
|            22 |      30000.00 |  1849.00 |
|            22 |      30000.00 | 20000.00 |
|            22 |      30000.00 | 20000.00 |
|            22 |      30000.00 | 20000.00 |
|            22 |      30000.00 | 20000.00 |
|            22 |      30000.00 |   926.00 |
|            22 |      30000.00 |  5000.00 |
|            22 |      30000.00 |  5000.00 |
|            22 |      30000.00 |  2000.00 |
|            22 |      30000.00 |  2000.00 |
|            23 |      60000.00 |  1171.00 |
|            23 |      60000.00 |  3321.00 |
|            23 |      60000.00 |  7863.00 |
|            23 |      60000.00 |  8489.00 |
|            23 |      60000.00 | 10972.00 |
|            23 |      60000.00 | 18846.00 |
|            23 |      60000.00 |   272.00 |
|            23 |      60000.00 |   232.00 |
|            23 |      60000.00 |  4399.00 |
|            23 |      60000.00 | 10000.00 |
|            23 |      60000.00 |  2081.00 |
|            23 |      60000.00 |  4160.00 |
|            23 |      60000.00 |  2246.00 |
|            23 |      60000.00 |   929.00 |
|            23 |      60000.00 |  2390.00 |
|            23 |      60000.00 | 23794.00 |
|            23 |      60000.00 |  1849.00 |
|            23 |      60000.00 | 20000.00 |
|            23 |      60000.00 | 20000.00 |
|            23 |      60000.00 | 20000.00 |
|            23 |      60000.00 | 20000.00 |
|            23 |      60000.00 |   926.00 |
|            23 |      60000.00 |  5000.00 |
|            23 |      60000.00 |  5000.00 |
|            23 |      60000.00 |  2000.00 |
|            23 |      60000.00 |  2000.00 |
|            24 |       7430.00 |  1171.00 |
|            24 |       7430.00 |  3321.00 |
|            24 |       7430.00 |   272.00 |
|            24 |       7430.00 |   232.00 |
|            24 |       7430.00 |  4399.00 |
|            24 |       7430.00 |  2081.00 |
|            24 |       7430.00 |  4160.00 |
|            24 |       7430.00 |  2246.00 |
|            24 |       7430.00 |   929.00 |
|            24 |       7430.00 |  2390.00 |
|            24 |       7430.00 |  1849.00 |
|            24 |       7430.00 |   926.00 |
|            24 |       7430.00 |  5000.00 |
|            24 |       7430.00 |  5000.00 |
|            24 |       7430.00 |  2000.00 |
|            24 |       7430.00 |  2000.00 |
|            25 |       4500.00 |  1171.00 |
|            25 |       4500.00 |  3321.00 |
|            25 |       4500.00 |   272.00 |
|            25 |       4500.00 |   232.00 |
|            25 |       4500.00 |  4399.00 |
|            25 |       4500.00 |  2081.00 |
|            25 |       4500.00 |  4160.00 |
|            25 |       4500.00 |  2246.00 |
|            25 |       4500.00 |   929.00 |
|            25 |       4500.00 |  2390.00 |
|            25 |       4500.00 |  1849.00 |
|            25 |       4500.00 |   926.00 |
|            25 |       4500.00 |  2000.00 |
|            25 |       4500.00 |  2000.00 |
|            26 |      76000.00 |  1171.00 |
|            26 |      76000.00 |  3321.00 |
|            26 |      76000.00 |  7863.00 |
|            26 |      76000.00 |  8489.00 |
|            26 |      76000.00 | 10972.00 |
|            26 |      76000.00 | 18846.00 |
|            26 |      76000.00 |   272.00 |
|            26 |      76000.00 |   232.00 |
|            26 |      76000.00 |  4399.00 |
|            26 |      76000.00 | 10000.00 |
|            26 |      76000.00 |  2081.00 |
|            26 |      76000.00 |  4160.00 |
|            26 |      76000.00 |  2246.00 |
|            26 |      76000.00 |   929.00 |
|            26 |      76000.00 |  2390.00 |
|            26 |      76000.00 | 23794.00 |
|            26 |      76000.00 |  1849.00 |
|            26 |      76000.00 | 20000.00 |
|            26 |      76000.00 | 20000.00 |
|            26 |      76000.00 | 20000.00 |
|            26 |      76000.00 | 20000.00 |
|            26 |      76000.00 |   926.00 |
|            26 |      76000.00 |  5000.00 |
|            26 |      76000.00 |  5000.00 |
|            26 |      76000.00 |  2000.00 |
|            26 |      76000.00 |  2000.00 |
|            27 |     100500.00 |  1171.00 |
|            27 |     100500.00 |  3321.00 |
|            27 |     100500.00 |  7863.00 |
|            27 |     100500.00 |  8489.00 |
|            27 |     100500.00 | 10972.00 |
|            27 |     100500.00 | 18846.00 |
|            27 |     100500.00 |   272.00 |
|            27 |     100500.00 |   232.00 |
|            27 |     100500.00 |  4399.00 |
|            27 |     100500.00 | 10000.00 |
|            27 |     100500.00 |  2081.00 |
|            27 |     100500.00 |  4160.00 |
|            27 |     100500.00 |  2246.00 |
|            27 |     100500.00 |   929.00 |
|            27 |     100500.00 |  2390.00 |
|            27 |     100500.00 | 23794.00 |
|            27 |     100500.00 |  1849.00 |
|            27 |     100500.00 | 20000.00 |
|            27 |     100500.00 | 20000.00 |
|            27 |     100500.00 | 20000.00 |
|            27 |     100500.00 | 20000.00 |
|            27 |     100500.00 |   926.00 |
|            27 |     100500.00 |  5000.00 |
|            27 |     100500.00 |  5000.00 |
|            27 |     100500.00 |  2000.00 |
|            27 |     100500.00 |  2000.00 |
|            28 |       8040.00 |  1171.00 |
|            28 |       8040.00 |  3321.00 |
|            28 |       8040.00 |  7863.00 |
|            28 |       8040.00 |   272.00 |
|            28 |       8040.00 |   232.00 |
|            28 |       8040.00 |  4399.00 |
|            28 |       8040.00 |  2081.00 |
|            28 |       8040.00 |  4160.00 |
|            28 |       8040.00 |  2246.00 |
|            28 |       8040.00 |   929.00 |
|            28 |       8040.00 |  2390.00 |
|            28 |       8040.00 |  1849.00 |
|            28 |       8040.00 |   926.00 |
|            28 |       8040.00 |  5000.00 |
|            28 |       8040.00 |  5000.00 |
|            28 |       8040.00 |  2000.00 |
|            28 |       8040.00 |  2000.00 |
|            29 |       5500.00 |  1171.00 |
|            29 |       5500.00 |  3321.00 |
|            29 |       5500.00 |   272.00 |
|            29 |       5500.00 |   232.00 |
|            29 |       5500.00 |  4399.00 |
|            29 |       5500.00 |  2081.00 |
|            29 |       5500.00 |  4160.00 |
|            29 |       5500.00 |  2246.00 |
|            29 |       5500.00 |   929.00 |
|            29 |       5500.00 |  2390.00 |
|            29 |       5500.00 |  1849.00 |
|            29 |       5500.00 |   926.00 |
|            29 |       5500.00 |  5000.00 |
|            29 |       5500.00 |  5000.00 |
|            29 |       5500.00 |  2000.00 |
|            29 |       5500.00 |  2000.00 |
|            30 |       7500.00 |  1171.00 |
|            30 |       7500.00 |  3321.00 |
|            30 |       7500.00 |   272.00 |
|            30 |       7500.00 |   232.00 |
|            30 |       7500.00 |  4399.00 |
|            30 |       7500.00 |  2081.00 |
|            30 |       7500.00 |  4160.00 |
|            30 |       7500.00 |  2246.00 |
|            30 |       7500.00 |   929.00 |
|            30 |       7500.00 |  2390.00 |
|            30 |       7500.00 |  1849.00 |
|            30 |       7500.00 |   926.00 |
|            30 |       7500.00 |  5000.00 |
|            30 |       7500.00 |  5000.00 |
|            30 |       7500.00 |  2000.00 |
|            30 |       7500.00 |  2000.00 |
|            31 |       3250.00 |  1171.00 |
|            31 |       3250.00 |   272.00 |
|            31 |       3250.00 |   232.00 |
|            31 |       3250.00 |  2081.00 |
|            31 |       3250.00 |  2246.00 |
|            31 |       3250.00 |   929.00 |
|            31 |       3250.00 |  2390.00 |
|            31 |       3250.00 |  1849.00 |
|            31 |       3250.00 |   926.00 |
|            31 |       3250.00 |  2000.00 |
|            31 |       3250.00 |  2000.00 |
|            32 |      10000.00 |  1171.00 |
|            32 |      10000.00 |  3321.00 |
|            32 |      10000.00 |  7863.00 |
|            32 |      10000.00 |  8489.00 |
|            32 |      10000.00 |   272.00 |
|            32 |      10000.00 |   232.00 |
|            32 |      10000.00 |  4399.00 |
|            32 |      10000.00 |  2081.00 |
|            32 |      10000.00 |  4160.00 |
|            32 |      10000.00 |  2246.00 |
|            32 |      10000.00 |   929.00 |
|            32 |      10000.00 |  2390.00 |
|            32 |      10000.00 |  1849.00 |
|            32 |      10000.00 |   926.00 |
|            32 |      10000.00 |  5000.00 |
|            32 |      10000.00 |  5000.00 |
|            32 |      10000.00 |  2000.00 |
|            32 |      10000.00 |  2000.00 |
|            33 |      30000.00 |  1171.00 |
|            33 |      30000.00 |  3321.00 |
|            33 |      30000.00 |  7863.00 |
|            33 |      30000.00 |  8489.00 |
|            33 |      30000.00 | 10972.00 |
|            33 |      30000.00 | 18846.00 |
|            33 |      30000.00 |   272.00 |
|            33 |      30000.00 |   232.00 |
|            33 |      30000.00 |  4399.00 |
|            33 |      30000.00 | 10000.00 |
|            33 |      30000.00 |  2081.00 |
|            33 |      30000.00 |  4160.00 |
|            33 |      30000.00 |  2246.00 |
|            33 |      30000.00 |   929.00 |
|            33 |      30000.00 |  2390.00 |
|            33 |      30000.00 | 23794.00 |
|            33 |      30000.00 |  1849.00 |
|            33 |      30000.00 | 20000.00 |
|            33 |      30000.00 | 20000.00 |
|            33 |      30000.00 | 20000.00 |
|            33 |      30000.00 | 20000.00 |
|            33 |      30000.00 |   926.00 |
|            33 |      30000.00 |  5000.00 |
|            33 |      30000.00 |  5000.00 |
|            33 |      30000.00 |  2000.00 |
|            33 |      30000.00 |  2000.00 |
|            35 |      10000.00 |  1171.00 |
|            35 |      10000.00 |  3321.00 |
|            35 |      10000.00 |  7863.00 |
|            35 |      10000.00 |  8489.00 |
|            35 |      10000.00 |   272.00 |
|            35 |      10000.00 |   232.00 |
|            35 |      10000.00 |  4399.00 |
|            35 |      10000.00 |  2081.00 |
|            35 |      10000.00 |  4160.00 |
|            35 |      10000.00 |  2246.00 |
|            35 |      10000.00 |   929.00 |
|            35 |      10000.00 |  2390.00 |
|            35 |      10000.00 |  1849.00 |
|            35 |      10000.00 |   926.00 |
|            35 |      10000.00 |  5000.00 |
|            35 |      10000.00 |  5000.00 |
|            35 |      10000.00 |  2000.00 |
|            35 |      10000.00 |  2000.00 |
|            36 |       6000.00 |  1171.00 |
|            36 |       6000.00 |  3321.00 |
|            36 |       6000.00 |   272.00 |
|            36 |       6000.00 |   232.00 |
|            36 |       6000.00 |  4399.00 |
|            36 |       6000.00 |  2081.00 |
|            36 |       6000.00 |  4160.00 |
|            36 |       6000.00 |  2246.00 |
|            36 |       6000.00 |   929.00 |
|            36 |       6000.00 |  2390.00 |
